Time,Open Interest (Contracts),Open Interest (Crypto),Open Interest (USD)
2024-08-01 21:00:00,1968664.40999999929,1968664.40999999929,323805922.1567998832192
2024-08-01 22:00:00,1955658.49999999941,1955658.49999999941,325323791.4749999018535
2024-08-01 23:00:00,1954325.21000000002,1954325.21000000002,327036780.6414000033468
2024-08-02 00:00:00,1965320.95000000005,1965320.95000000005,329309178.382000008378
2024-08-02 01:00:00,1981314.7400000005,1981314.7400000005,331156945.64360008357
2024-08-02 02:00:00,1979101.00999999946,1979101.00999999946,326056891.397499911035
2024-08-02 03:00:00,1962897.61999999991,1962897.61999999991,320266375.6791999853156
2024-08-02 04:00:00,1960869.42999999956,1960869.42999999956,322504195.1520999276332
2024-08-02 05:00:00,1965448.09999999952,1965448.09999999952,324063082.7279999208576
2024-08-02 06:00:00,1958795.91999999957,1958795.91999999957,318186809.2447999301508
2024-08-02 07:00:00,1972840.24999999967,1972840.24999999967,319383108.0724999465763
2024-08-02 08:00:00,1978498.24000000025,1978498.24000000025,319507680.7776000403725
2024-08-02 09:00:00,1981800.84000000038,1981800.84000000038,323231717.004000061978
2024-08-02 10:00:00,1997099.0400000003,1997099.0400000003,327284590.675200049164
2024-08-02 11:00:00,2009046.74000000016,2009046.74000000016,330006017.5124000262816
2024-08-02 12:00:00,1994658.22000000003,1994658.22000000003,328061437.4434000049341
2024-08-02 13:00:00,1987411.85999999983,1987411.85999999983,325915670.9213999721217
2024-08-02 14:00:00,1985285.69000000008,1985285.69000000008,329914775.9642000132944
2024-08-02 15:00:00,1940307.79999999975,1940307.79999999975,306723857.02399996048
2024-08-02 16:00:00,1951353.31000000066,1951353.31000000066,305620955.4122001033692
2024-08-02 17:00:00,1943580.29000000071,1943580.29000000071,300030489.3673001096027
2024-08-02 18:00:00,1942147.07000000049,1942147.07000000049,300178251.1392000757344
2024-08-02 19:00:00,1929039.66000000065,1929039.66000000065,295953264.637200099723
2024-08-02 20:00:00,1918155.70000000085,1918155.70000000085,289871689.384000128452
2024-08-02 21:00:00,1880142.09000000041,1880142.09000000041,287981363.9253000627997
2024-08-02 22:00:00,1866531.97000000116,1866531.97000000116,288640503.8408001793824
2024-08-02 23:00:00,1869846.86000000107,1869846.86000000107,285637806.3336001634532
2024-08-03 00:00:00,1865384.81000000074,1865384.81000000074,285180029.7528001131312
2024-08-03 01:00:00,1881141.02000000021,1881141.02000000021,283958236.9690000316995
2024-08-03 02:00:00,1906214.95000000062,1906214.95000000062,290183101.8385000943826
2024-08-03 03:00:00,1871155.25000000032,1871155.25000000032,281795980.650000048192
2024-08-03 04:00:00,1879827.91999999956,1879827.91999999956,288158821.8567999325524
2024-08-03 05:00:00,1896611.73000000006,1896611.73000000006,287697033.3237000091014
2024-08-03 06:00:00,1894470.24000000015,1894470.24000000015,287618471.836800022773
2024-08-03 07:00:00,1896570.04999999993,1896570.04999999993,289245898.3254999893243
2024-08-03 08:00:00,1886716.81999999998,1886716.81999999998,286252675.9303999969656
2024-08-03 09:00:00,1885827.27000000001,1885827.27000000001,283439838.681000001503
2024-08-03 10:00:00,1894075.52000000041,1894075.52000000041,285929640.4992000618936
2024-08-03 11:00:00,1882901.05000000054,1882901.05000000054,285880866.4215000819882
2024-08-03 12:00:00,1886832.97000000006,1886832.97000000006,287326924.6716000091368
2024-08-03 13:00:00,1886099.34000000002,1886099.34000000002,287592427.3632000030496
2024-08-03 14:00:00,1895883.65000000002,1895883.65000000002,288136397.1270000030396
2024-08-03 15:00:00,1892724.91999999946,1892724.91999999946,286407134.8943999182872
2024-08-03 16:00:00,1840425.41000000015,1840425.41000000015,268904556.6551000219165
2024-08-03 17:00:00,1831169.68999999972,1831169.68999999972,267204281.1647999591424
2024-08-03 18:00:00,1778666.5999999998,1778666.5999999998,253033110.515999971548
2024-08-03 19:00:00,1822148.41999999973,1822148.41999999973,258143766.6613999617491
2024-08-03 20:00:00,1787857.21000000007,1787857.21000000007,251426359.4423000098441
2024-08-03 21:00:00,1781266.13999999993,1781266.13999999993,250606333.2365999901517
2024-08-03 22:00:00,1807625.72999999994,1807625.72999999994,257912039.1563999914392
2024-08-03 23:00:00,1797799.2899999998,1797799.2899999998,256689782.626199971444
2024-08-04 00:00:00,1801997.44999999949,1801997.44999999949,256604436.879999927376
2024-08-04 01:00:00,1798622.43999999959,1798622.43999999959,259145521.1551999409272
2024-08-04 02:00:00,1801966.39999999953,1801966.39999999953,259789495.8879999322401
2024-08-04 03:00:00,1791867.40999999915,1791867.40999999915,260376253.3470998764865
2024-08-04 04:00:00,1793870.80999999988,1793870.80999999988,258999067.5477999826744
2024-08-04 05:00:00,1816661.47999999965,1816661.47999999965,260055090.8619999498975
2024-08-04 06:00:00,1817038.9499999998,1817038.9499999998,261126667.504499971258
2024-08-04 07:00:00,1816921.51999999968,1816921.51999999968,261127960.8543999540096
2024-08-04 08:00:00,1832806.09999999999,1832806.09999999999,258077426.9409999985919
2024-08-04 09:00:00,1802126.9999999998,1802126.9999999998,256352565.74999997155
2024-08-04 10:00:00,1818583.57000000002,1818583.57000000002,260730326.4309000028674
2024-08-04 11:00:00,1805512.06000000029,1805512.06000000029,260210398.0872000417948
2024-08-04 12:00:00,1806622.56999999966,1806622.56999999966,259232272.5692999512134
2024-08-04 13:00:00,1824624.98999999973,1824624.98999999973,264351668.5511999608824
2024-08-04 14:00:00,1837773.47999999987,1837773.47999999987,264510736.9763999812891
2024-08-04 15:00:00,1835265.00999999948,1835265.00999999948,252697639.2268999284012
2024-08-04 16:00:00,1836131.27000000016,1836131.27000000016,248189863.7659000216272
2024-08-04 17:00:00,1819050.93999999977,1819050.93999999977,241715488.9071999694376
2024-08-04 18:00:00,1784299.03999999971,1784299.03999999971,241094486.2847999608152
2024-08-04 19:00:00,1813390.03999999957,1813390.03999999957,252351357.9663999401612
2024-08-04 20:00:00,1769398.82999999972,1769398.82999999972,251290021.8365999602344
2024-08-04 21:00:00,1730456.3399999993,1730456.3399999993,246780378.647399900173
2024-08-04 22:00:00,1723107.1699999993,1723107.1699999993,242062095.241599901664
2024-08-04 23:00:00,1723901.88999999945,1723901.88999999945,242535756.9040999226205
2024-08-05 00:00:00,1726078.81999999921,1726078.81999999921,238647657.6531998907746
2024-08-05 01:00:00,1717163.44999999974,1717163.44999999974,225875680.2129999657996
2024-08-05 02:00:00,1620666.61000000037,1620666.61000000037,211902159.2575000483775
2024-08-05 03:00:00,1642418.44999999992,1642418.44999999992,214795484.8909999895376
2024-08-05 04:00:00,1648140.97999999953,1648140.97999999953,208737055.1169999404745
2024-08-05 05:00:00,1721601.90000000002,1721601.90000000002,213272043.3720000024776
2024-08-05 06:00:00,1640589.18000000041,1640589.18000000041,194114511.7776000485112
2024-08-05 07:00:00,1569421.85000000037,1569421.85000000037,183747910.1980000433196
2024-08-05 08:00:00,1591782.4499999994,1591782.4499999994,195454967.035499926326
2024-08-05 09:00:00,1565373.86999999983,1565373.86999999983,189128470.9733999794606
2024-08-05 10:00:00,1575390.41000000028,1575390.41000000028,188889310.159000033572
2024-08-05 11:00:00,1592391.93000000027,1592391.93000000027,184940398.7502000313578
2024-08-05 12:00:00,1568105.72,1568105.72,182151160.4352
2024-08-05 13:00:00,1618949.58999999982,1618949.58999999982,181079511.641499979867
2024-08-05 14:00:00,1628695.4400000001,1628695.4400000001,199743208.761600012264
2024-08-05 15:00:00,1611888.65999999988,1611888.65999999988,207949756.0265999845188
2024-08-05 16:00:00,1600892.26999999964,1600892.26999999964,208580253.8582999530956
2024-08-05 17:00:00,1624139.11000000033,1624139.11000000033,213346913.4896000433488
2024-08-05 18:00:00,1626985.41000000026,1626985.41000000026,218731918.5204000349544
2024-08-05 19:00:00,1617905.79000000001,1617905.79000000001,207868535.8992000012848
2024-08-05 20:00:00,1619401.04000000009,1619401.04000000009,208254973.744000011574
2024-08-05 21:00:00,1621611.59,1621611.59,213923000.9528
2024-08-05 22:00:00,1625484.94000000009,1625484.94000000009,213816289.0076000118386
2024-08-05 23:00:00,1636372.3299999996,1636372.3299999996,216753878.831799947016
2024-08-06 00:00:00,1611251.6200000007,1611251.6200000007,208947110.081600090776
2024-08-06 01:00:00,1597864.28999999993,1597864.28999999993,221655734.3087999902896
2024-08-06 02:00:00,1625888.31999999983,1625888.31999999983,225348121.151999976438
2024-08-06 03:00:00,1678454.28999999953,1678454.28999999953,233926174.3972999344961
2024-08-06 04:00:00,1691860.11000000017,1691860.11000000017,234474892.6449000235603
2024-08-06 05:00:00,1702767.62000000012,1702767.62000000012,240226455.8296000169296
2024-08-06 06:00:00,1771335.23000000027,1771335.23000000027,253424931.3561000386289
2024-08-06 07:00:00,1800261.27000000011,1800261.27000000011,254682961.8669000155617
2024-08-06 08:00:00,1822183.45999999987,1822183.45999999987,259314928.1925999814997
2024-08-06 09:00:00,1755999.05999999957,1755999.05999999957,242082030.4115999407202
2024-08-06 10:00:00,1756858.92999999984,1756858.92999999984,243852019.483999977792
2024-08-06 11:00:00,1769383.89000000031,1769383.89000000031,245979748.3878000430962
2024-08-06 12:00:00,1784405.43999999957,1784405.43999999957,249352816.1855999399118
2024-08-06 13:00:00,1813418.35999999966,1813418.35999999966,250396807.1487999530528
2024-08-06 14:00:00,1812123.07999999982,1812123.07999999982,252193169.0435999749494
2024-08-06 15:00:00,1840317.62999999936,1840317.62999999936,266146735.6505999074432
2024-08-06 16:00:00,1875711.39999999958,1875711.39999999958,273534993.4619999387514
2024-08-06 17:00:00,1905433.09999999989,1905433.09999999989,280841784.6089999837871
2024-08-06 18:00:00,1893566.23000000018,1893566.23000000018,275229851.530500026163
2024-08-06 19:00:00,1913127.99000000078,1913127.99000000078,280196725.4154001142388
2024-08-06 20:00:00,1933976.6400000012,1933976.6400000012,283714373.08800017604
2024-08-06 21:00:00,1939311.11000000089,1939311.11000000089,285059340.0589001308211
2024-08-06 22:00:00,1948723.27000000076,1948723.27000000076,287027450.4383001119404
2024-08-06 23:00:00,1986182.73000000069,1986182.73000000069,288115666.8138001000914
2024-08-07 00:00:00,1961969.14000000058,1961969.14000000058,283249484.7418000837346
2024-08-07 01:00:00,1945499.26999999976,1945499.26999999976,281805569.259499965236
2024-08-07 02:00:00,1971404.07000000034,1971404.07000000034,293778634.5114000506668
2024-08-07 03:00:00,2014918.81000000023,2014918.81000000023,300545289.6996000343068
2024-08-07 04:00:00,2071908.16999999961,2071908.16999999961,313894087.754999940915
2024-08-07 05:00:00,2106316.10999999847,2106316.10999999847,322961449.1462997654051
2024-08-07 06:00:00,2150444.69999999829,2150444.69999999829,329555650.2749997379425
2024-08-07 07:00:00,2125512.95999999883,2125512.95999999883,322737887.8463998223472
2024-08-07 08:00:00,2117540.55999999897,2117540.55999999897,322924935.399999842925
2024-08-07 09:00:00,2111231.40999999874,2111231.40999999874,324622941.6015998062624
2024-08-07 10:00:00,2106228.93999999871,2106228.93999999871,321831782.031999802888
2024-08-07 11:00:00,2118936.97999999896,2118936.97999999896,323201457.5593998413688
2024-08-07 12:00:00,2133712.26999999918,2133712.26999999918,323598802.8681998756388
2024-08-07 13:00:00,2112681.10000000082,2112681.10000000082,323388095.9770001255174
2024-08-07 14:00:00,2164810.60999999972,2164810.60999999972,328185288.475999957552
2024-08-07 15:00:00,2125263.64999999949,2125263.64999999949,312987577.7354999248923
2024-08-07 16:00:00,2129131.37999999915,2129131.37999999915,316090844.674799873809
2024-08-07 17:00:00,2123492.79999999925,2123492.79999999925,314319404.255999888985
2024-08-07 18:00:00,2089527.47999999931,2089527.47999999931,306094880.5451998989219
2024-08-07 19:00:00,2059258.52000000012,2059258.52000000012,295977227.0796000172476
2024-08-07 20:00:00,2027486.93999999983,2027486.93999999983,290538878.501999975639
2024-08-07 21:00:00,1997748.69000000035,1997748.69000000035,288614753.2443000505645
2024-08-07 22:00:00,1974167.4000000004,1974167.4000000004,289551132.558000058668
2024-08-07 23:00:00,1968061.32000000011,1968061.32000000011,286471005.7392000160116
2024-08-08 00:00:00,1952325.36999999987,1952325.36999999987,281915783.427999981228
2024-08-08 01:00:00,1991069.0999999998,1991069.0999999998,286713950.3999999712
2024-08-08 02:00:00,1960007.40000000066,1960007.40000000066,298940328.6480001006632
2024-08-08 03:00:00,1963062.06000000005,1963062.06000000005,304058682.4734000077445
2024-08-08 04:00:00,1959070.73000000083,1959070.73000000083,300364724.3236001272556
2024-08-08 05:00:00,1969118.01000000066,1969118.01000000066,298793966.8374001001484
2024-08-08 06:00:00,1967461.7400000012,1967461.7400000012,301139693.924400183672
2024-08-08 07:00:00,1963100.16000000103,1963100.16000000103,302572627.6608001587539
2024-08-08 08:00:00,2001673.12000000042,2001673.12000000042,307517041.4256000645246
2024-08-08 09:00:00,2017008.05000000021,2017008.05000000021,311849614.6105000324681
2024-08-08 10:00:00,2018163.06000000043,2018163.06000000043,311685102.9864000664092
2024-08-08 11:00:00,2019796.85000000061,2019796.85000000061,310765943.3410000938546
2024-08-08 12:00:00,2021077.57000000067,2021077.57000000067,311650161.294000103314
2024-08-08 13:00:00,2004083.66000000015,2004083.66000000015,312236234.22800002337
2024-08-08 14:00:00,2014938.62000000007,2014938.62000000007,310159501.7766000107751
2024-08-08 15:00:00,2078478.20999999978,2078478.20999999978,331641983.1875999648968
2024-08-08 16:00:00,2086865.58999999969,2086865.58999999969,334754109.2918999502729
2024-08-08 17:00:00,2116452.13000000001,2116452.13000000001,336918014.5747000015919
2024-08-08 18:00:00,2103933.94999999967,2103933.94999999967,330023079.3969999482362
2024-08-08 19:00:00,2096948.74999999989,2096948.74999999989,329388709.6499999827212
2024-08-08 20:00:00,2093226.43999999981,2093226.43999999981,325392050.0979999704645
2024-08-08 21:00:00,2088022.96000000032,2088022.96000000032,325585420.1528000498976
2024-08-08 22:00:00,2073816.69999999997,2073816.69999999997,333137914.6879999951808
2024-08-08 23:00:00,2063131.70999999947,2063131.70999999947,333814710.677999914246
2024-08-09 00:00:00,2113669.44999999931,2113669.44999999931,344591530.4334998875093
2024-08-09 01:00:00,2161624.67999999945,2161624.67999999945,348972688.339199911208
2024-08-09 02:00:00,2191057.7100000002,2191057.7100000002,351292282.644300032066
2024-08-09 03:00:00,2221990.2199999996,2221990.2199999996,352029910.554599936628
2024-08-09 04:00:00,2263074.05000000004,2263074.05000000004,359919296.9120000063616
2024-08-09 05:00:00,2285797.7499999991,2285797.7499999991,356995892.594999859438
2024-08-09 06:00:00,2299232.52999999951,2299232.52999999951,361186438.1376999230259
2024-08-09 07:00:00,2312642.9499999994,2312642.9499999994,364033126.759499905554
2024-08-09 08:00:00,2317433.23999999964,2317433.23999999964,365969057.2607999431488
2024-08-09 09:00:00,2336121.92000000045,2336121.92000000045,372401195.2672000717345
2024-08-09 10:00:00,2324386.9300000002,2324386.9300000002,365719039.566200031468
2024-08-09 11:00:00,2292877.84000000047,2292877.84000000047,357964088.3808000733764
2024-08-09 12:00:00,2278701.44999999999,2278701.44999999999,357277600.3454999984321
2024-08-09 13:00:00,2297712.30000000007,2297712.30000000007,356857697.3130000108717
2024-08-09 14:00:00,2311869.14000000007,2311869.14000000007,359102633.5162000108731
2024-08-09 15:00:00,2317830.59000000016,2317830.59000000016,356389631.5184000246016
2024-08-09 16:00:00,2350227.18000000083,2350227.18000000083,355283842.8006001254711
2024-08-09 17:00:00,2346243.85999999992,2346243.85999999992,357942963.2815999877952
2024-08-09 18:00:00,2338469.47000000043,2338469.47000000043,357879367.6888000658072
2024-08-09 19:00:00,2337352.72999999987,2337352.72999999987,358666776.4184999800515
2024-08-09 20:00:00,2330529.53000000047,2330529.53000000047,357876114.6268000721732
2024-08-09 21:00:00,2314577.32000000071,2314577.32000000071,354732120.0632001088146
2024-08-09 22:00:00,2308732.1200000006,2308732.1200000006,356052667.546400092532
2024-08-09 23:00:00,2303621.85000000049,2303621.85000000049,358420523.6415000762391
2024-08-10 00:00:00,2294067.91999999941,2294067.91999999941,358264587.0663999078597
2024-08-10 01:00:00,2284386.92000000002,2284386.92000000002,354217035.8152000031012
2024-08-10 02:00:00,2295038.25999999941,2295038.25999999941,355134220.3523999087034
2024-08-10 03:00:00,2285556.71000000028,2285556.71000000028,352935667.1582000432376
2024-08-10 04:00:00,2298808.37000000017,2298808.37000000017,354177405.5659000261919
2024-08-10 05:00:00,2312714.52000000068,2312714.52000000068,355140441.6912001044208
2024-08-10 06:00:00,2306133.08000000032,2306133.08000000032,355328984.9664000493056
2024-08-10 07:00:00,2299064.00999999989,2299064.00999999989,355481277.2261999829918
2024-08-10 08:00:00,2290042.32000000035,2290042.32000000035,355872576.52800005439
2024-08-10 09:00:00,2292171.79999999995,2292171.79999999995,353246596.0979999922945
2024-08-10 10:00:00,2285934.44999999982,2285934.44999999982,353794074.8264999721414
2024-08-10 11:00:00,2289947.74000000004,2289947.74000000004,353499232.6238000061748
2024-08-10 12:00:00,2297725.03000000043,2297725.03000000043,355733789.1446000665726
2024-08-10 13:00:00,2292372.55000000005,2292372.55000000005,354263253.877000007727
2024-08-10 14:00:00,2303018.17000000013,2303018.17000000013,352292689.4649000198861
2024-08-10 15:00:00,2298266.95000000017,2298266.95000000017,353197664.8760000261256
2024-08-10 16:00:00,2275069.69999999964,2275069.69999999964,350246980.314999944578
2024-08-10 17:00:00,2287368.74999999931,2287368.74999999931,351294092.6249998940298
2024-08-10 18:00:00,2286688.3299999993,2286688.3299999993,352950343.735499891955
2024-08-10 19:00:00,2282418.71999999988,2282418.71999999988,351629428.0031999815128
2024-08-10 20:00:00,2281105.50999999958,2281105.50999999958,352544856.570499935089
2024-08-10 21:00:00,2281875.6599999996,2281875.6599999996,352390058.173799938228
2024-08-10 22:00:00,2277608.93999999979,2277608.93999999979,352869953.0741999674647
2024-08-10 23:00:00,2275506.56999999948,2275506.56999999948,351884335.9847999195872
2024-08-11 00:00:00,2286839.68999999939,2286839.68999999939,352241917.4506999060417
2024-08-11 01:00:00,2283763.94000000006,2283763.94000000006,353321119.1574000092826
2024-08-11 02:00:00,2296444.69999999991,2296444.69999999991,356523039.6749999860275
2024-08-11 03:00:00,2298143.91999999973,2298143.91999999973,355798641.6943999581986
2024-08-11 04:00:00,2323482.7700000004,2323482.7700000004,361719797.633600062272
2024-08-11 05:00:00,2338699.32000000052,2338699.32000000052,362545168.5864000806104
2024-08-11 06:00:00,2342434.31000000096,2342434.31000000096,364435929.9498001493568
2024-08-11 07:00:00,2350494.79000000044,2350494.79000000044,365478434.8971000684156
2024-08-11 08:00:00,2348127.62000000027,2348127.62000000027,367904635.5016000423036
2024-08-11 09:00:00,2352939.35999999947,2352939.35999999947,368329127.4143999170338
2024-08-11 10:00:00,2309622.91000000044,2309622.91000000044,359146362.50500006842
2024-08-11 11:00:00,2315176.38000000052,2315176.38000000052,359546891.814000080756
2024-08-11 12:00:00,2340506.93000000009,2340506.93000000009,359969965.834000013842
2024-08-11 13:00:00,2369066.61000000009,2369066.61000000009,359197879.4082000136458
2024-08-11 14:00:00,2357901.56000000019,2357901.56000000019,356774085.0436000287489
2024-08-11 15:00:00,2350759.1200000002,2350759.1200000002,350686245.521600029836
2024-08-11 16:00:00,2327558.64000000005,2327558.64000000005,346131245.3544000074355
2024-08-11 17:00:00,2342024.61000000033,2342024.61000000033,348305899.9992000490776
2024-08-11 18:00:00,2350294.37000000019,2350294.37000000019,350522902.3418000283366
2024-08-11 19:00:00,2310226.27999999963,2310226.27999999963,341821080.3887999452548
2024-08-11 20:00:00,2184362.8299999993,2184362.8299999993,318589318.755499897905
2024-08-11 21:00:00,2041993.53999999958,2041993.53999999958,294210429.2431999394864
2024-08-11 22:00:00,1920649.01999999935,1920649.01999999935,275517101.9189999067575
2024-08-11 23:00:00,1809220.2699999993,1809220.2699999993,257452044.42099990039
2024-08-12 00:00:00,1767660.2899999995,1767660.2899999995,249894135.197299929315
2024-08-12 01:00:00,1782417.10999999933,1782417.10999999933,254422218.2813999043642
2024-08-12 02:00:00,1783686.34999999928,1783686.34999999928,256083849.2694998966296
2024-08-12 03:00:00,1769805.5599999995,1769805.5599999995,255117471.473999927925
2024-08-12 04:00:00,1761898.16999999874,1761898.16999999874,253537146.662999818686
2024-08-12 05:00:00,1761499.88999999891,1761499.88999999891,252704774.2193998436286
2024-08-12 06:00:00,1759376.52999999931,1759376.52999999931,251977906.6265999011782
2024-08-12 07:00:00,1756579.26999999908,1756579.26999999908,252121822.6230998679524
2024-08-12 08:00:00,1749936.54999999874,1749936.54999999874,255595732.4929998159644
2024-08-12 09:00:00,1713441.76999999969,1713441.76999999969,248157771.5490999551027
2024-08-12 10:00:00,1734456.73999999989,1734456.73999999989,250334141.2841999841237
2024-08-12 11:00:00,1737559.14999999961,1737559.14999999961,256029340.7524999425335
2024-08-12 12:00:00,1728710.68000000034,1728710.68000000034,259842502.3108000511054
2024-08-12 13:00:00,1700061.66000000047,1700061.66000000047,253411191.0396000700582
2024-08-12 14:00:00,1714312.41999999896,1714312.41999999896,247666715.3173998497512
2024-08-12 15:00:00,1684752.73999999952,1684752.73999999952,251432498.9175999283648
2024-08-12 16:00:00,1674791.60999999958,1674791.60999999958,247282981.216499937987
2024-08-12 17:00:00,1680699.35999999978,1680699.35999999978,247180454.8751999676446
2024-08-12 18:00:00,1663356.43999999917,1663356.43999999917,241802125.6827998793429
2024-08-12 19:00:00,1666516.97999999946,1666516.97999999946,238278597.8003999227908
2024-08-12 20:00:00,1674549.25999999945,1674549.25999999945,240415037.2581999210365
2024-08-12 21:00:00,1683753.91999999974,1683753.91999999974,241601849.9807999626926
2024-08-12 22:00:00,1688580.61999999981,1688580.61999999981,242260661.5513999727407
2024-08-12 23:00:00,1692395.34999999991,1692395.34999999991,243891093.8884999870301
2024-08-13 00:00:00,1685080.95000000009,1685080.95000000009,246679000.2705000131751
2024-08-13 01:00:00,1676660.02000000002,1676660.02000000002,245932491.7336000029336
2024-08-13 02:00:00,1685416.37999999992,1685416.37999999992,247604520.3857999882472
2024-08-13 03:00:00,1696993.38000000009,1696993.38000000009,247268905.3998000131139
2024-08-13 04:00:00,1708057.34000000003,1708057.34000000003,245328275.7442000043089
2024-08-13 05:00:00,1716521.23000000001,1716521.23000000001,248672430.5901000014487
2024-08-13 06:00:00,1713797.06000000012,1713797.06000000012,249511713.9654000174708
2024-08-13 07:00:00,1712749.86000000025,1712749.86000000025,250969236.9858000366325
2024-08-13 08:00:00,1713162.41000000025,1713162.41000000025,250121711.8600000365
2024-08-13 09:00:00,1706428.18000000006,1706428.18000000006,248285300.19000000873
2024-08-13 10:00:00,1707520.90000000013,1707520.90000000013,246975822.9760000188032
2024-08-13 11:00:00,1704555.86999999987,1704555.86999999987,246512869.9193999811994
2024-08-13 12:00:00,1704363.92999999973,1704363.92999999973,248393999.1581999606502
2024-08-13 13:00:00,1694541.91999999956,1694541.91999999956,248097882.5071999355796
2024-08-13 14:00:00,1679506.54000000036,1679506.54000000036,247189772.5572000529848
2024-08-13 15:00:00,1662292.97999999995,1662292.97999999995,243276577.6229999926825
2024-08-13 16:00:00,1661803.3499999999,1661803.3499999999,242822705.501999985388
2024-08-13 17:00:00,1644180.98999999952,1644180.98999999952,245591314.4762999283024
2024-08-13 18:00:00,1639049.47999999974,1639049.47999999974,243202161.8423999614212
2024-08-13 19:00:00,1627373.86000000024,1627373.86000000024,238849661.4322000352248
2024-08-13 20:00:00,1605373.73999999996,1605373.73999999996,235283575.3343999941376
2024-08-13 21:00:00,1605780.76999999999,1605780.76999999999,234524281.4584999985395
2024-08-13 22:00:00,1598223.23999999952,1598223.23999999952,236281323.8015999290368
2024-08-13 23:00:00,1597526.09999999956,1597526.09999999956,234916213.004999935298
2024-08-14 00:00:00,1591363.49999999992,1591363.49999999992,233309802.7349999882712
2024-08-14 01:00:00,1605406.73000000024,1605406.73000000024,234389382.58000003504
2024-08-14 02:00:00,1638113.11999999997,1638113.11999999997,235888289.27999999568
2024-08-14 03:00:00,1639815.77999999994,1639815.77999999994,237756889.9421999913006
2024-08-14 04:00:00,1623146.34999999996,1623146.34999999996,235486072.4579999941968
2024-08-14 05:00:00,1632036.16999999968,1632036.16999999968,235992430.181999953728
2024-08-14 06:00:00,1641352.42999999962,1641352.42999999962,237651418.3396999449798
2024-08-14 07:00:00,1642618.03000000007,1642618.03000000007,238590268.8575000101675
2024-08-14 08:00:00,1636324.00999999962,1636324.00999999962,238379681.7767999446416
2024-08-14 09:00:00,1635074.49999999968,1635074.49999999968,238066847.199999953408
2024-08-14 10:00:00,1643825.64999999999,1643825.64999999999,240557445.6209999985366
2024-08-14 11:00:00,1632996.52999999977,1632996.52999999977,239854530.3263999662176
2024-08-14 12:00:00,1626801.65000000005,1626801.65000000005,240815448.2495000074015
2024-08-14 13:00:00,1599807.5399999994,1599807.5399999994,239667167.567399910114
2024-08-14 14:00:00,1620739.77999999993,1620739.77999999993,238524273.4225999896981
2024-08-14 15:00:00,1615301.85999999972,1615301.85999999972,237013241.9177999589156
2024-08-14 16:00:00,1609776.66000000033,1609776.66000000033,236122040.4888000484044
2024-08-14 17:00:00,1618692.54000000019,1618692.54000000019,234710418.30000002755
2024-08-14 18:00:00,1624780.87000000003,1624780.87000000003,234959561.6107000043383
2024-08-14 19:00:00,1622257.47999999972,1622257.47999999972,234416205.85999995954
2024-08-14 20:00:00,1611775.65999999987,1611775.65999999987,232482521.1983999812488
2024-08-14 21:00:00,1621749.60000000007,1621749.60000000007,233840074.8240000100933
2024-08-14 22:00:00,1625796.42999999987,1625796.42999999987,233887074.4197999812982
2024-08-14 23:00:00,1623441.47999999996,1623441.47999999996,234311308.8083999942268
2024-08-15 00:00:00,1617686.69999999977,1617686.69999999977,232445401.9229999669513
2024-08-15 01:00:00,1612196.13999999942,1612196.13999999942,233574976.7631999159696
2024-08-15 02:00:00,1620625.99999999922,1620625.99999999922,233872538.0599998874382
2024-08-15 03:00:00,1676879.99999999926,1676879.99999999926,242476847.999999892996
2024-08-15 04:00:00,1677299.92999999964,1677299.92999999964,242671753.8723999479152
2024-08-15 05:00:00,1676647.67999999934,1676647.67999999934,242443254.527999904564
2024-08-15 06:00:00,1652161.69999999957,1652161.69999999957,236126950.1639999385444
2024-08-15 07:00:00,1709795.20999999997,1709795.20999999997,242637038.2510999957427
2024-08-15 08:00:00,1722436.80000000031,1722436.80000000031,245309449.0560000441502
2024-08-15 09:00:00,1730350.38000000053,1730350.38000000053,247595835.8742000758377
2024-08-15 10:00:00,1735689.15000000059,1735689.15000000059,246797640.2385000838921
2024-08-15 11:00:00,1742809.11999999981,1742809.11999999981,246921196.1215999730808
2024-08-15 12:00:00,1746665.03000000028,1746665.03000000028,250000165.7439000400764
2024-08-15 13:00:00,1712126.75999999978,1712126.75999999978,244885490.4827999685334
2024-08-15 14:00:00,1752287.2399999995,1752287.2399999995,253906421.07599992755
2024-08-15 15:00:00,1694484.31999999995,1694484.31999999995,245768005.772799992748
2024-08-15 16:00:00,1654979.6299999997,1654979.6299999997,241527727.202199956218
2024-08-15 17:00:00,1565318.93999999977,1565318.93999999977,228458299.2929999664315
2024-08-15 18:00:00,1598398.55999999965,1598398.55999999965,229114449.590399949831
2024-08-15 19:00:00,1612402.7499999997,1612402.7499999997,223511269.204999958414
2024-08-15 20:00:00,1594424.80000000002,1594424.80000000002,223187583.5040000027996
2024-08-15 21:00:00,1584754.22000000012,1584754.22000000012,222166694.1018000168228
2024-08-15 22:00:00,1595466.84999999988,1595466.84999999988,226093607.3134999829948
2024-08-15 23:00:00,1569069.78000000008,1569069.78000000008,225585162.2706000115016
2024-08-16 00:00:00,1579652.40000000043,1579652.40000000043,225195246.1440000613008
2024-08-16 01:00:00,1578819.34999999995,1578819.34999999995,224097618.538999992903
2024-08-16 02:00:00,1579381.9200000002,1579381.9200000002,224414377.012800028418
2024-08-16 03:00:00,1565428.2300000006,1565428.2300000006,224138013.971400085908
